* .SAVEBIAS from circuit: R1 N1 N41 5000.00005

.nodeset V(n2)=-268.0566347 V(n42)=-261.3514914 V(n3)=-268.0565349 V(n43)=-262.7560161
+ V(n211)=-222.0341012 V(n212)=-220.5748993 V(n213)=-218.8488281 V(n214)=-216.8295232
+ V(n215)=-214.5025299 V(n216)=-211.8789868 V(n217)=-208.9863388 V(n218)=-205.668992
+ V(n219)=-203.016181 V(n220)=-202.999585 V(n221)=-203.1832887 V(n222)=-217.0789438
+ V(n223)=-224.8888622 V(n224)=-224.8877647 V(n225)=-224.9254283 V(n226)=-225.3445297
+ V(n227)=-225.9079277 V(n228)=-226.5036182 V(n229)=-227.0789116 V(n230)=-227.611316
+ V(n231)=-228.0923649 V(n232)=-228.5198277 V(n233)=-228.894129 V(n234)=-229.2167249
+ V(n235)=-229.4893641 V(n236)=-229.7137507 V(n237)=-229.8913905 V(n238)=-230.0235215
+ V(n239)=-230.1110836 V(n240)=-230.1547069 V(n241)=-218.2578047 V(n242)=-218.243097
+ V(n243)=-218.176418 V(n244)=-218.0152849 V(n245)=-217.7276817 V(n246)=-217.2921587
+ V(n247)=-216.6927567 V(n248)=-215.9141464 V(n249)=-214.9382306 V(n250)=-213.7419243
+ V(n251)=-212.2956557 V(n252)=-210.5624978 V(n253)=-208.4986944 V(n254)=-206.0585224
+ V(n255)=-203.212765 V(n256)=-200.0093991 V(n257)=-196.7646666 V(n258)=-194.652455
+ V(n259)=-197.4574827 V(n260)=-202.7758421 V(n261)=-203.3037084 V(n262)=-205.8567104
+ V(n263)=-215.3589082 V(n264)=-216.4583754 V(n265)=-215.4363448 V(n266)=-215.8187311
+ V(n267)=-216.5494684 V(n268)=-217.3253342 V(n269)=-218.0580426 V(n270)=-218.7234188
+ V(n271)=-219.3169444 V(n272)=-219.8400573 V(n273)=-220.2957824 V(n274)=-220.6873149
+ V(n275)=-221.0175683 V(n276)=-221.2890436 V(n277)=-221.5038014 V(n278)=-221.6634686
+ V(n279)=-221.7692505 V(n280)=-221.8219435 V(n281)=-209.9301033 V(n282)=-209.8666598
+ V(n283)=-209.7215239 V(n284)=-209.4693311 V(n285)=-209.0858608 V(n286)=-208.5502048
+ V(n287)=-207.8433262 V(n288)=-206.9454783 V(n289)=-205.833601 V(n290)=-204.4788635
+ V(n291)=-202.8440996 V(n292)=-200.8807417 V(n293)=-198.5249296 V(n294)=-195.6931068
+ V(n295)=-192.2806088 V(n296)=-188.1811778 V(n297)=-183.4104736 V(n298)=-178.7186789
+ V(n299)=-178.5301272 V(n300)=-202.0348588 V(n301)=-201.3989926 V(n302)=-198.8850925
+ V(n303)=-200.3674165 V(n304)=-202.8352072 V(n305)=-204.5428442 V(n306)=-205.9445815
+ V(n307)=-207.1458808 V(n308)=-208.1902075 V(n309)=-209.104506 V(n310)=-209.9073721
+ V(n311)=-210.6119364 V(n312)=-211.2276749 V(n313)=-211.7616286 V(n314)=-212.2191837
+ V(n315)=-212.6045509 V(n316)=-212.9210538 V(n317)=-213.1713031 V(n318)=-213.357301
+ V(n319)=-213.4805064 V(n320)=-213.5418731 V(n321)=-201.6658454 V(n322)=-201.5719151
+ V(n323)=-201.3736867 V(n324)=-201.0546548 V(n325)=-200.5962257 V(n326)=-199.9794735
+ V(n327)=-199.1848648 V(n328)=-198.1908398 V(n329)=-196.9718317 V(n330)=-195.4958292
+ V(n331)=-193.7211372 V(n332)=-191.59144 V(n333)=-189.0271754 V(n334)=-185.9083663
+ V(n335)=-182.0353855 V(n336)=-177.0242299 V(n337)=-169.977371 V(n338)=-158.2816597
+ V(n339)=-145.4578841 V(n340)=-172.9284882 V(n341)=-188.0446793 V(n342)=-189.396613
+ V(n343)=-185.6231195 V(n344)=-189.9721928 V(n345)=-193.9552435 V(n346)=-196.2708699
+ V(n347)=-197.8992656 V(n348)=-199.1851092 V(n349)=-200.2624018 V(n350)=-201.1896272
+ V(n351)=-201.9957542 V(n352)=-202.6970772 V(n353)=-203.3038733 V(n354)=-203.8232405
+ V(n355)=-204.2603976 V(n356)=-204.6193177 V(n357)=-204.903056 V(n358)=-205.113926
+ V(n359)=-205.2536008 V(n360)=-205.3231695 V(n361)=-193.4955179 V(n362)=-193.3814684
+ V(n363)=-193.1466531 V(n364)=-192.7793757 V(n365)=-192.2649137 V(n366)=-191.5865986
+ V(n367)=-190.7258198 V(n368)=-189.6611842 V(n369)=-188.3670566 V(n370)=-186.8114845
+ V(n371)=-184.9531801 V(n372)=-182.7367057 V(n373)=-180.0839656 V(n374)=-176.8777976
+ V(n375)=-172.9283371 V(n376)=-167.9029851 V(n377)=-161.193121 V(n378)=-151.7708586
+ V(n379)=-145.3112975 V(n380)=-154.5440322 V(n381)=-173.7777599 V(n382)=-183.684328
+ V(n383)=-181.8114774 V(n384)=-181.8155847 V(n385)=-185.035067 V(n386)=-187.2843889
+ V(n387)=-188.9952025 V(n388)=-190.3885618 V(n389)=-191.5703647 V(n390)=-192.5929809
+ V(n391)=-193.4843759 V(n392)=-194.2610065 V(n393)=-194.9335469 V(n394)=-195.5095075
+ V(n395)=-195.9944812 V(n396)=-196.3927636 V(n397)=-196.707677 V(n398)=-196.9417464
+ V(n399)=-197.0968014 V(n400)=-197.1740345 V(n401)=-185.4392399 V(n402)=-185.3117874
+ V(n403)=-185.0520816 V(n404)=-184.6512812 V(n405)=-184.0974548 V(n406)=-183.3761875
+ V(n407)=-182.4706317 V(n408)=-181.3610207 V(n409)=-180.0237262 V(n410)=-178.4298721
+ V(n411)=-176.5433929 V(n412)=-174.318237 V(n413)=-171.6941837 V(n414)=-168.5905214
+ V(n415)=-164.8971802 V(n416)=-160.4662525 V(n417)=-155.1212692 V(n418)=-148.7440109
+ V(n419)=-145.1333576 V(n420)=-144.9488659 V(n421)=-158.9512253 V(n422)=-179.864687
+ V(n423)=-176.1269766 V(n424)=-176.1259588 V(n425)=-177.0850508 V(n426)=-178.8364164
+ V(n427)=-180.4085939 V(n428)=-181.8035706 V(n429)=-183.0375145 V(n430)=-184.1275557
+ V(n431)=-185.087762 V(n432)=-185.929026 V(n433)=-186.6598004 V(n434)=-187.2867614
+ V(n435)=-187.8152559 V(n436)=-188.2495787 V(n437)=-188.5931419 V(n438)=-188.8485812
+ V(n439)=-189.0178238 V(n440)=-189.1021326 V(n441)=-177.5104143 V(n442)=-177.3743597
+ V(n443)=-177.0986046 V(n444)=-176.6762128 V(n445)=-176.0974366 V(n446)=-175.3500648
+ V(n447)=-174.4194986 V(n448)=-173.2885409 V(n449)=-171.9369551 V(n450)=-170.3408848
+ V(n451)=-168.4722825 V(n452)=-166.2986656 V(n453)=-163.784011 V(n454)=-160.892924
+ V(n455)=-157.6036098 V(n456)=-153.9435754 V(n457)=-150.0816923 V(n458)=-146.5539976
+ V(n459)=-144.8018595 V(n460)=-144.7172264 V(n461)=-144.6194425 V(n462)=-159.7718745
+ V(n463)=-166.7057831 V(n464)=-168.967846 V(n465)=-169.2999367 V(n466)=-170.567632
+ V(n467)=-171.9991858 V(n468)=-173.3796124 V(n469)=-174.6485669 V(n470)=-175.7919655
+ V(n471)=-176.8100903 V(n472)=-177.707535 V(n473)=-178.4898673 V(n474)=-179.1624819
+ V(n475)=-179.7302025 V(n476)=-180.1971533 V(n477)=-180.5667307 V(n478)=-180.8416126
+ V(n479)=-181.0237801 V(n480)=-181.1145395 V(n481)=-169.7176435 V(n482)=-169.5766324
+ V(n483)=-169.2917644 V(n484)=-168.8575287 V(n485)=-168.2660142 V(n486)=-167.5071366
+ V(n487)=-166.5687569 V(n488)=-165.4366892 V(n489)=-164.0946687 V(n490)=-162.5244295
+ V(n491)=-160.7061867 V(n492)=-158.6201317 V(n493)=-156.2502709 V(n494)=-153.5935536
+ V(n495)=-150.6807597 V(n496)=-147.6227471 V(n497)=-144.7079269 V(n498)=-142.5884278
+ V(n499)=-142.5564849 V(n500)=-144.5832016 V(n501)=-144.462749 V(n502)=-147.8975857
+ V(n503)=-157.2939239 V(n504)=-158.853438 V(n505)=-160.5792181 V(n506)=-162.1349889
+ V(n507)=-163.6409051 V(n508)=-165.0671263 V(n509)=-166.3851753 V(n510)=-167.5816489
+ V(n511)=-168.6530989 V(n512)=-169.6011565 V(n513)=-170.4296519 V(n514)=-171.1430962
+ V(n515)=-171.7459187 V(n516)=-172.2421013 V(n517)=-172.635015 V(n518)=-172.9273584
+ V(n519)=-173.1211444 V(n520)=-173.2177058 V(n521)=-162.0658836 V(n522)=-161.9227622
+ V(n523)=-161.6342919 V(n524)=-161.1961235 V(n525)=-160.6019548 V(n526)=-159.8437106
+ V(n527)=-158.9117033 V(n528)=-157.7947903 V(n529)=-156.4806009 V(n530)=-154.9559778
+ V(n531)=-153.2079029 V(n532)=-151.2254038 V(n533)=-149.0033873 V(n534)=-146.5502599
+ V(n535)=-143.9031283 V(n536)=-141.1587264 V(n537)=-138.5388404 V(n538)=-136.5353018
+ V(n539)=-136.2297835 V(n540)=-139.8170669 V(n541)=-140.7507663 V(n542)=-141.9123592
+ V(n543)=-147.9662018 V(n544)=-150.129162 V(n545)=-152.0285088 V(n546)=-153.7522005
+ V(n547)=-155.3623194 V(n548)=-156.8628124 V(n549)=-158.243359 V(n550)=-159.4963559
+ V(n551)=-160.6194998 V(n552)=-161.6143401 V(n553)=-162.4844878 V(n554)=-163.2343323
+ V(n555)=-163.868275 V(n556)=-164.3903183 V(n557)=-164.8038695 V(n558)=-165.1116616
+ V(n559)=-165.3157332 V(n560)=-165.4174336 V(n561)=-154.5572451 V(n562)=-154.4142408
+ V(n563)=-154.1265176 V(n564)=-153.6907185 V(n565)=-153.1019709 V(n566)=-152.3540477
+ V(n567)=-151.4395552 V(n568)=-150.3501678 V(n569)=-149.076967 V(n570)=-147.610978
+ V(n571)=-145.9440433 V(n572)=-144.0701934 V(n573)=-141.9876144 V(n574)=-139.7009704
+ V(n575)=-137.2227671 V(n576)=-134.5701897 V(n577)=-131.7534066 V(n578)=-128.7841553
+ V(n579)=-126.0102804 V(n580)=-132.0160701 V(n581)=-135.8790562 V(n582)=-137.0766301
+ V(n583)=-139.2620234 V(n584)=-141.6684996 V(n585)=-143.6534547 V(n586)=-145.4829849
+ V(n587)=-147.1933595 V(n588)=-148.778445 V(n589)=-150.2290925 V(n590)=-151.540916
+ V(n591)=-152.7142042 V(n592)=-153.7522163 V(n593)=-154.6596267 V(n594)=-155.4414703
+ V(n595)=-156.1025306 V(n596)=-156.6470275 V(n597)=-157.0784832 V(n598)=-157.3996853
+ V(n599)=-157.6126933 V(n600)=-157.7188618 V(n601)=-147.1916109 V(n602)=-147.0504384
+ V(n603)=-146.7668193 V(n604)=-146.3382619 V(n605)=-145.7611625 V(n606)=-145.0309543
+ V(n607)=-144.142302 V(n608)=-143.0893588 V(n609)=-141.8661211 V(n610)=-140.4669237
+ V(n611)=-138.8870991 V(n612)=-137.1237121 V(n613)=-135.1759066 V(n614)=-133.0432402
+ V(n615)=-130.7167802 V(n616)=-128.1458585 V(n617)=-125.1204411 V(n618)=-120.8376325
+ V(n619)=-116.501197 V(n620)=-122.5026091 V(n621)=-129.8174904 V(n622)=-133.4341085
+ V(n623)=-132.5177889 V(n624)=-133.6293581 V(n625)=-135.4338255 V(n626)=-137.3329248
+ V(n627)=-139.1496886 V(n628)=-140.8285158 V(n629)=-142.3536498 V(n630)=-143.7240116
+ V(n631)=-144.9441845 V(n632)=-146.0206944 V(n633)=-146.9603325 V(n634)=-147.7693914
+ V(n635)=-148.4533496 V(n636)=-149.0167777 V(n637)=-149.4633506 V(n638)=-149.795903
+ V(n639)=-150.0164929 V(n640)=-150.1264586 V(n641)=-139.9671493 V(n642)=-139.8290824
+ V(n643)=-139.5520592 V(n644)=-139.1343473 V(n645)=-138.5734628 V(n646)=-137.8663049
+ V(n647)=-137.0093396 V(n648)=-135.9988442 V(n649)=-134.8312349 V(n650)=-133.5034968
+ V(n651)=-132.0137172 V(n652)=-130.3616491 V(n653)=-128.5490598 V(n654)=-126.5793034
+ V(n655)=-124.455255 V(n656)=-122.1760231 V(n657)=-119.7448669 V(n658)=-117.2725079
+ V(n659)=-116.4615428 V(n660)=-116.4276525 V(n661)=-120.1539217 V(n662)=-121.3857226
+ V(n663)=-122.8311769 V(n664)=-124.8973185 V(n665)=-127.1195643 V(n666)=-129.2652002
+ V(n667)=-131.2439544 V(n668)=-133.0322798 V(n669)=-134.6329792 V(n670)=-136.057296
+ V(n671)=-137.3178278 V(n672)=-138.4260444 V(n673)=-139.3916173 V(n674)=-140.2224133
+ V(n675)=-140.9246989 V(n676)=-141.503383 V(n677)=-141.9622386 V(n678)=-142.3040831
+ V(n679)=-142.5309168 V(n680)=-142.644021 V(n681)=-132.8807546 V(n682)=-132.7466828
+ V(n683)=-132.4779877 V(n684)=-132.0736054 V(n685)=-131.5320366 V(n686)=-130.8514631
+ V(n687)=-130.0299073 V(n688)=-129.0654437 V(n689)=-127.9564775 V(n690)=-126.7021112
+ V(n691)=-125.3026239 V(n692)=-123.7601074 V(n693)=-122.0793801 V(n694)=-120.2696588
+ V(n695)=-118.3489131 V(n696)=-116.3581118 V(n697)=-114.4104957 V(n698)=-112.8553343
+ V(n699)=-112.7656994 V(n700)=-112.6553554 V(n701)=-114.2141611 V(n702)=-109.8456876
+ V(n703)=-112.5238777 V(n704)=-116.0091746 V(n705)=-118.881913 V(n706)=-121.3643573
+ V(n707)=-123.5286492 V(n708)=-125.4236696 V(n709)=-127.0886914 V(n710)=-128.5543652
+ V(n711)=-129.8437864 V(n712)=-130.9740381 V(n713)=-131.957679 V(n714)=-132.8039457
+ V(n715)=-133.5196496 V(n716)=-134.1098168 V(n717)=-134.5781375 V(n718)=-134.9272741
+ V(n719)=-135.1590702 V(n720)=-135.2746875 V(n721)=-125.9284318 V(n722)=-125.7989065
+ V(n723)=-125.5396035 V(n724)=-125.15005 V(n725)=-124.629615 V(n726)=-123.9776035
+ V(n727)=-123.1933828 V(n728)=-122.2765457 V(n729)=-121.2271204 V(n730)=-120.0458466
+ V(n731)=-118.7345596 V(n732)=-117.2967767 V(n733)=-115.7386942 V(n734)=-114.0710387
+ V(n735)=-112.3126269 V(n736)=-110.4970154 V(n737)=-108.6836695 V(n738)=-106.9726343
+ V(n739)=-105.5122297 V(n740)=-107.324032 V(n741)=-107.9672272 V(n742)=-105.448806
+ V(n743)=-104.0823106 V(n744)=-107.7335894 V(n745)=-111.0345558 V(n746)=-113.7816667
+ V(n747)=-116.0826154 V(n748)=-118.0450579 V(n749)=-119.7437516 V(n750)=-121.2276872
+ V(n751)=-122.5289145 V(n752)=-123.6686427 V(n753)=-124.6611147 V(n754)=-125.5160411
+ V(n755)=-126.2401368 V(n756)=-126.8380973 V(n757)=-127.3132207 V(n758)=-127.6678055
+ V(n759)=-127.9034025 V(n760)=-128.0209714 V(n761)=-119.1056343 V(n762)=-118.9809077
+ V(n763)=-118.7314699 V(n764)=-118.3573761 V(n765)=-117.8587699 V(n766)=-117.2359531
+ V(n767)=-116.4894746 V(n768)=-115.6202358 V(n769)=-114.6296118 V(n770)=-113.5195952
+ V(n771)=-112.2929912 V(n772)=-110.9537455 V(n773)=-109.5075815 V(n774)=-107.9631748
+ V(n775)=-106.3335405 V(n776)=-104.6336533 V(n777)=-102.8545328 V(n778)=-100.8393036
+ V(n779)=-99.33913341 V(n780)=-101.9950435 V(n781)=-101.8027565 V(n782)=-101.0496229
+ V(n783)=-96.66334586 V(n784)=-99.80831648 V(n785)=-103.7410543 V(n786)=-106.6451384
+ V(n787)=-108.9750878 V(n788)=-110.9301952 V(n789)=-112.6135697 V(n790)=-114.0837176
+ V(n791)=-115.3755415 V(n792)=-116.5105034 V(n793)=-117.5020962 V(n794)=-118.3589671
+ V(n795)=-119.0867593 V(n796)=-119.6892147 V(n797)=-120.1688424 V(n798)=-120.5273246
+ V(n799)=-120.7657628 V(n800)=-120.8848242 V(n801)=-112.4075633 V(n802)=-112.2876202
+ V(n803)=-112.0479922 V(n804)=-111.6892146 V(n805)=-111.2121354 V(n806)=-110.6179645
+ V(n807)=-109.9083268 V(n808)=-109.0853111 V(n809)=-108.1514957 V(n810)=-107.1099312
+ V(n811)=-105.9640646 V(n812)=-104.7176327 V(n813)=-103.3747113 V(n814)=-101.9405385
+ V(n815)=-100.4247069 V(n816)=-98.84952447 V(n817)=-97.26150488 V(n818)=-95.68808668
+ V(n819)=-96.66789216 V(n820)=-99.32234917 V(n821)=-96.75885882 V(n822)=-93.83696731
+ V(n823)=-92.25596211 V(n824)=-94.23396338 V(n825)=-97.47620629 V(n826)=-100.0827448
+ V(n827)=-102.2424022 V(n828)=-104.0870652 V(n829)=-105.6966144 V(n830)=-107.1180721
+ V(n831)=-108.3790305 V(n832)=-109.4957333 V(n833)=-110.4777993 V(n834)=-111.330972
+ V(n835)=-112.0587186 V(n836)=-112.6631598 V(n837)=-113.1456097 V(n838)=-113.5068878
+ V(n839)=-113.7474998 V(n840)=-113.8677384 V(n841)=-105.8294354 V(n842)=-105.7140177
+ V(n843)=-105.4836643 V(n844)=-105.1393545 V(n845)=-104.6825927 V(n846)=-104.1154426
+ V(n847)=-103.4405571 V(n848)=-102.6611862 V(n849)=-101.7811287 V(n850)=-100.8045693
+ V(n851)=-99.73570316 V(n852)=-98.5780094 V(n853)=-97.33309246 V(n854)=-95.99956114
+ V(n855)=-94.57522408 V(n856)=-93.07823284 V(n857)=-91.65387554 V(n858)=-91.34260132
+ V(n859)=-91.34415156 V(n860)=-92.7580875 V(n861)=-89.51499378 V(n862)=-86.74291026
+ V(n863)=-87.84146746 V(n864)=-89.36941784 V(n865)=-91.84706275 V(n866)=-93.96723217
+ V(n867)=-95.82471115 V(n868)=-97.47904916 V(n869)=-98.96775068 V(n870)=-100.3129257
+ V(n871)=-101.5267752 V(n872)=-102.6156 V(n873)=-103.5823958 V(n874)=-104.4284029
+ V(n875)=-105.1539833 V(n876)=-105.7590964 V(n877)=-106.2435486 V(n878)=-106.6071172
+ V(n879)=-106.8496101 V(n880)=-106.9708913 V(n881)=-99.36672512 V(n882)=-99.25535079
+ V(n883)=-99.03329272 V(n884)=-98.70194649 V(n885)=-98.2634384 V(n886)=-97.72065598
+ V(n887)=-97.07727272 V(n888)=-96.33774793 V(n889)=-95.5072635 V(n890)=-94.59151432
+ V(n891)=-93.59616933 V(n892)=-92.52560929 V(n893)=-91.38008801 V(n894)=-90.1493895
+ V(n895)=-88.79839547 V(n896)=-87.23430727 V(n897)=-85.24381541 V(n898)=-85.90994664
+ V(n899)=-86.01913615 V(n900)=-85.71082012 V(n901)=-84.56666344 V(n902)=-85.6246405
+ V(n903)=-84.52247715 V(n904)=-85.08007531 V(n905)=-86.57539471 V(n906)=-88.11441
+ V(n907)=-89.61016103 V(n908)=-91.03666955 V(n909)=-92.38241338 V(n910)=-93.63910503
+ V(n911)=-94.79954452 V(n912)=-95.8574957 V(n913)=-96.80778104 V(n914)=-97.64626066
+ V(n915)=-98.36971506 V(n916)=-98.97569395 V(n917)=-99.46237106 V(n918)=-99.82842237
+ V(n919)=-100.0729321 V(n920)=-100.1953255 V(n921)=-93.01538921 V(n922)=-92.90736766
+ V(n923)=-92.69220931 V(n924)=-92.37170033 V(n925)=-91.94855839 V(n926)=-91.42647023
+ V(n927)=-90.8101299 V(n928)=-90.10526928 V(n929)=-89.31866308 V(n930)=-88.45805509
+ V(n931)=-87.53185057 V(n932)=-86.5481704 V(n933)=-85.51226081 V(n934)=-84.41951336
+ V(n935)=-83.23466102 V(n936)=-81.81678536 V(n937)=-80.70594046 V(n938)=-80.70150113
+ V(n939)=-80.69495492 V(n940)=-79.19169338 V(n941)=-76.36033613 V(n942)=-78.62135278
+ V(n943)=-80.10020943 V(n944)=-80.4094956 V(n945)=-81.26003078 V(n946)=-82.3048521
+ V(n947)=-83.46485342 V(n948)=-84.67505462 V(n949)=-85.88612827 V(n950)=-87.06153649
+ V(n951)=-88.17480213 V(n952)=-89.20705721 V(n953)=-90.14497199 V(n954)=-90.9791436
+ V(n955)=-91.70292239 V(n956)=-92.31159327 V(n957)=-92.80181932 V(n958)=-93.17126909
+ V(n959)=-93.41837051 V(n960)=-93.54215291 V(n961)=-86.77207485 V(n962)=-86.66652134
+ V(n963)=-86.45647652 V(n964)=-86.14408712 V(n965)=-85.73262461 V(n966)=-85.22653664
+ V(n967)=-84.63150736 V(n968)=-83.95453621 V(n969)=-83.20406445 V(n970)=-82.39019239
+ V(n971)=-81.52500745 V(n972)=-80.62296094 V(n973)=-79.70127147 V(n974)=-78.78174212
+ V(n975)=-77.9039499 V(n976)=-77.2008581 V(n977)=-77.27910297 V(n978)=-76.54755365
+ V(n979)=-75.36723099 V(n980)=-72.50040433 V(n981)=-69.70433619 V(n982)=-71.27084726
+ V(n983)=-75.6802785 V(n984)=-75.50633512 V(n985)=-75.75038071 V(n986)=-76.38011418
+ V(n987)=-77.26934593 V(n988)=-78.31256727 V(n989)=-79.42550857 V(n990)=-80.54611053
+ V(n991)=-81.63107031 V(n992)=-82.65095903 V(n993)=-83.58590609 V(n994)=-84.42241938
+ V(n995)=-85.15123761 V(n996)=-85.76593742 V(n997)=-86.26204386 V(n998)=-86.63646414
+ V(n999)=-86.88712794 V(n1000)=-87.01276277 V(n1001)=-80.634314 V(n1002)=-80.53016634
+ V(n1003)=-80.3230883 V(n1004)=-80.01554703 V(n1005)=-79.61131628 V(n1006)=-79.11554437
+ V(n1007)=-78.5348267 V(n1008)=-77.87730375 V(n1009)=-77.15286611 V(n1010)=-76.37364258
+ V(n1011)=-75.55502591 V(n1012)=-74.71739442 V(n1013)=-73.88812201 V(n1014)=-73.10223375
+ V(n1015)=-72.39853836 V(n1016)=-71.80359419 V(n1017)=-71.24206903 V(n1018)=-69.87469597
+ V(n1019)=-70.0428767 V(n1020)=-69.08065564 V(n1021)=-68.11893986 V(n1022)=-68.41324076
+ V(n1023)=-70.59913085 V(n1024)=-70.01158981 V(n1025)=-69.85504277 V(n1026)=-70.19587799
+ V(n1027)=-70.91984885 V(n1028)=-71.88035994 V(n1029)=-72.9572282 V(n1030)=-74.06632677
